%YAML:1.0
my_svm: !!opencv-ml-svm
   svm_type: C_SVC
   kernel: { type:LINEAR }
   C: 2.6699999999999999e+00
   term_criteria: { epsilon:1.1920928955078125e-07, iterations:1000 }
   var_all: 64
   var_count: 64
   class_count: 2
   class_labels: !!opencv-matrix
      rows: 1
      cols: 2
      dt: i
      data: [ 0, 1 ]
   sv_total: 1
   support_vectors:
      - [ -1.06771433e+00, 2.74527073e-01, 4.46342945e-01,
          -3.78627837e-01, -3.47847223e-01, 4.11372423e-01,
          2.12565497e-01, -4.39320147e-01, -3.29155028e-01,
          1.54461667e-01, 2.40711346e-01, -1.05430268e-01,
          1.00210190e+00, 1.41841443e-02, 4.08348620e-01,
          -4.96520668e-01, -1.91490471e+00, -1.22279875e-01,
          6.70721769e-01, 6.78846180e-01, 1.07970500e+00, 5.32683790e-01,
          4.40887004e-01, -1.61787367e+00, -1.37343049e+00,
          1.17082395e-01, 5.44774115e-01, -1.36113346e-01,
          5.33347487e-01, 9.16198730e-01, 5.73085785e-01,
          -9.22730148e-01, -4.69172508e-01, 3.19985390e-01,
          -7.85999373e-02, -4.16573256e-01, -1.13178611e+00,
          5.27203143e-01, 2.03465328e-01, -2.34453797e-01,
          -3.99204224e-01, 3.22493672e-01, 3.48262787e-01,
          4.59846914e-01, 5.86304486e-01, 1.01058684e-01, 1.73017293e-01,
          -3.11847925e-01, -1.95662034e+00, -2.66863167e-01,
          4.53765571e-01, 5.66473186e-01, 6.24431431e-01, 5.97140372e-01,
          5.52870333e-01, -1.14594340e+00, -1.68468893e+00,
          -1.78135633e-01, 7.44764149e-01, 7.26898730e-01,
          5.82809269e-01, 6.02328122e-01, 6.16250455e-01,
          -8.35480213e-01 ]
   decision_functions:
      -
         sv_count: 1
         rho: -1.0166526291085263e+00
         alpha: [ 1. ]
         index: [ 0 ]
